GeoFips,GeoName,LineCode,Description,2016,2017,2018,2019,2020,2021,2022,2023
28000,Mississippi,1,Real GDP (millions of chained 2017 dollars) 1,109911.0,110281.4,110174.8,110537.9,109894.1,114198.5,114152.9,114949.8
28000,Mississippi,2,Chain-type quantity indexes for real GDP,99.664,100.000,99.903,100.233,99.649,103.552,103.511,104.233
28000,Mississippi,3,Current-dollar GDP (millions of current dollars),107795.4,110281.4,113166.4,115441.7,116193.1,128364.5,139976.4,146401.1
28000,Mississippi,4,Compensation (millions of dollars),58952.0,60352.4,62113.9,63992.9,65137.0,69451.5,73906.6,(NA)
28000,Mississippi,5,Gross operating surplus (millions of dollars),40257.4,41181.8,42047.4,42393.5,45864.7,52106.4,55039.3,(NA)
28000,Mississippi,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),8586.0,8747.3,9005.2,9055.2,5191.4,6806.5,11030.5,(NA)
28000,Mississippi,7,"  Taxes on production and imports (TOPI) (millions of dollars)",9141.5,9283.6,9595.5,9882.0,10082.3,11131.2,11828.5,(NA)
28000,Mississippi,8,"  Subsidies (millions of dollars)",-555.5,-536.4,-590.3,-826.8,-4890.9,-4324.7,-798.0,(NA)
29000,Missouri,1,Real GDP (millions of chained 2017 dollars) 1,308423.3,311273.8,314182.4,320880.8,315276.2,330117.5,336625.8,344115.4
29000,Missouri,2,Chain-type quantity indexes for real GDP,99.084,100.000,100.934,103.086,101.286,106.054,108.145,110.551
29000,Missouri,3,Current-dollar GDP (millions of current dollars),304143.3,311273.8,320451.6,334364.7,335278.3,365145.4,396889.9,422305.6
29000,Missouri,4,Compensation (millions of dollars),170130.2,176847.7,184807.7,192005.7,194141.5,205968.8,220172.3,(NA)
29000,Missouri,5,Gross operating surplus (millions of dollars),117733.7,117363.9,117746.7,124294.2,134474.8,145752.9,155879.7,(NA)
29000,Missouri,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),16279.5,17062.2,17897.3,18064.7,6662.0,13423.7,20838.0,(NA)
29000,Missouri,7,"  Taxes on production and imports (TOPI) (millions of dollars)",17462.4,18234.0,19227.5,19933.4,19375.3,22001.4,23029.4,(NA)
29000,Missouri,8,"  Subsidies (millions of dollars)",-1182.9,-1171.8,-1330.3,-1868.7,-12713.3,-8577.7,-2191.5,(NA)
30000,Montana,1,Real GDP (millions of chained 2017 dollars) 1,47189.6,48470.5,49455.0,50318.9,50159.6,52952.0,53983.4,55192.6
30000,Montana,2,Chain-type quantity indexes for real GDP,97.357,100.000,102.031,103.813,103.485,109.246,111.374,113.868
30000,Montana,3,Current-dollar GDP (millions of current dollars),45859.4,48470.5,51152.1,52772.5,53130.7,59996.7,67071.9,70560.0
30000,Montana,4,Compensation (millions of dollars),24751.7,26004.7,27104.1,28205.7,29351.9,32456.1,35373.0,(NA)
30000,Montana,5,Gross operating surplus (millions of dollars),18642.2,19927.9,21193.8,21605.1,22908.0,25574.3,28519.8,(NA)
30000,Montana,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),2465.5,2537.9,2854.2,2961.8,870.8,1966.3,3179.1,(NA)
30000,Montana,7,"  Taxes on production and imports (TOPI) (millions of dollars)",2855.1,3051.2,3355.8,3453.9,3461.6,3814.0,4156.0,(NA)
30000,Montana,8,"  Subsidies (millions of dollars)",-389.7,-513.3,-501.6,-492.1,-2590.8,-1847.7,-977.0,(NA)
31000,Nebraska,1,Real GDP (millions of chained 2017 dollars) 1,121303.1,123219.9,125543.4,127481.8,126890.6,133495.7,137078.1,144182.9
31000,Nebraska,2,Chain-type quantity indexes for real GDP,98.444,100.000,101.886,103.459,102.979,108.339,111.247,117.013
31000,Nebraska,3,Current-dollar GDP (millions of current dollars),119389.8,123219.9,127954.4,132741.0,135285.0,149360.3,164933.9,178420.8
31000,Nebraska,4,Compensation (millions of dollars),58190.0,60550.7,63334.9,65684.5,67217.9,71209.8,76049.0,(NA)
31000,Nebraska,5,Gross operating surplus (millions of dollars),54659.4,55882.2,57397.7,60125.1,64881.1,72648.8,80527.7,(NA)
31000,Nebraska,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),6540.5,6787.0,7221.8,6931.4,3186.0,5501.7,8357.2,(NA)
31000,Nebraska,7,"  Taxes on production and imports (TOPI) (millions of dollars)",7743.3,7956.7,8293.7,8458.5,8938.4,9282.8,9806.7,(NA)
31000,Nebraska,8,"  Subsidies (millions of dollars)",-1202.9,-1169.7,-1071.9,-1527.1,-5752.4,-3781.1,-1449.5,(NA)
32000,Nevada,1,Real GDP (millions of chained 2017 dollars) 1,156007.4,163199.1,168638.5,175771.3,165793.9,181102.9,187226.2,192215.6
32000,Nevada,2,Chain-type quantity indexes for real GDP,95.593,100.000,103.333,107.704,101.590,110.971,114.723,117.780
32000,Nevada,3,Current-dollar GDP (millions of current dollars),153318.0,163199.1,172547.9,184343.9,175982.0,200127.3,222938.6,239397.6
32000,Nevada,4,Compensation (millions of dollars),80405.7,84334.3,89409.1,94768.0,92562.6,104460.2,116643.0,(NA)
32000,Nevada,5,Gross operating surplus (millions of dollars),58745.6,64341.5,66939.7,72980.9,73810.4,84202.4,88832.5,(NA)
32000,Nevada,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),14166.6,14523.3,16199.2,16595.1,9609.0,11464.6,17463.0,(NA)
32000,Nevada,7,"  Taxes on production and imports (TOPI) (millions of dollars)",14504.2,14847.7,16551.3,16981.7,16095.2,17077.9,18351.6,(NA)
32000,Nevada,8,"  Subsidies (millions of dollars)",-337.6,-324.4,-352.2,-386.6,-6486.1,-5613.2,-888.5,(NA)
33000,New Hampshire,1,Real GDP (millions of chained 2017 dollars) 1,80736.1,81179.6,82269.5,84031.2,83182.1,89890.1,90150.5,91254.7
33000,New Hampshire,2,Chain-type quantity indexes for real GDP,99.454,100.000,101.343,103.513,102.467,110.730,111.051,112.411
33000,New Hampshire,3,Current-dollar GDP (millions of current dollars),79759.7,81179.6,83859.4,87472.0,88589.4,99100.0,105024.6,111102.3
33000,New Hampshire,4,Compensation (millions of dollars),43718.9,45377.9,47259.9,49176.8,50708.6,57808.5,60067.2,(NA)
33000,New Hampshire,5,Gross operating surplus (millions of dollars),30207.6,29555.2,30106.4,32040.9,34380.5,36726.1,38435.4,(NA)
33000,New Hampshire,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),5833.3,6246.4,6493.1,6254.3,3500.2,4565.3,6522.0,(NA)
33000,New Hampshire,7,"  Taxes on production and imports (TOPI) (millions of dollars)",5994.4,6404.1,6646.6,6407.3,6404.1,6507.3,6872.9,(NA)
33000,New Hampshire,8,"  Subsidies (millions of dollars)",-161.1,-157.7,-153.5,-153.0,-2903.8,-1942.0,-351.0,(NA)
34000,New Jersey,1,Real GDP (millions of chained 2017 dollars) 1,587049.7,590086.7,606892.2,617110.7,595973.4,629011.3,646731.3,656480.3
34000,New Jersey,2,Chain-type quantity indexes for real GDP,99.485,100.000,102.848,104.580,100.998,106.596,109.599,111.251
34000,New Jersey,3,Current-dollar GDP (millions of current dollars),578651.4,590086.7,619340.2,641877.6,630212.7,692227.3,754948.2,799305.5
34000,New Jersey,4,Compensation (millions of dollars),314121.6,323748.4,336868.5,350368.3,352001.0,378235.9,406075.3,(NA)
34000,New Jersey,5,Gross operating surplus (millions of dollars),215372.4,214930.7,227154.3,231830.0,239305.6,262579.4,281603.3,(NA)
34000,New Jersey,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),49157.4,51407.6,55317.4,59679.3,38906.1,51412.0,67269.6,(NA)
34000,New Jersey,7,"  Taxes on production and imports (TOPI) (millions of dollars)",50859.3,53017.7,56926.8,61324.5,61215.5,66050.7,70680.9,(NA)
34000,New Jersey,8,"  Subsidies (millions of dollars)",-1701.9,-1610.1,-1609.5,-1645.2,-22309.3,-14638.7,-3411.2,(NA)
35000,New Mexico,1,Real GDP (millions of chained 2017 dollars) 1,93043.5,93210.1,96077.0,100446.2,97511.9,99572.3,101315.0,105463.3
35000,New Mexico,2,Chain-type quantity indexes for real GDP,99.821,100.000,103.076,107.763,104.615,106.826,108.695,113.146
35000,New Mexico,3,Current-dollar GDP (millions of current dollars),90476.0,93210.1,98838.2,103869.2,100434.5,111730.6,125540.6,130201.6
35000,New Mexico,4,Compensation (millions of dollars),47427.8,48602.2,50920.3,53555.2,53451.2,56575.7,61258.3,(NA)
35000,New Mexico,5,Gross operating surplus (millions of dollars),36746.4,37840.0,40158.4,41839.5,41438.5,47577.9,54106.0,(NA)
35000,New Mexico,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),6301.7,6767.9,7759.5,8474.4,5544.7,7577.1,10176.2,(NA)
35000,New Mexico,7,"  Taxes on production and imports (TOPI) (millions of dollars)",6565.7,7039.1,8047.6,8801.3,8423.8,9664.1,10788.3,(NA)
35000,New Mexico,8,"  Subsidies (millions of dollars)",-264.0,-271.3,-288.1,-326.9,-2879.0,-2087.0,-612.0,(NA)
36000,New York,1,Real GDP (millions of chained 2017 dollars) 1,1590567.8,1624800.7,1665186.8,1709750.7,1650567.2,1724472.2,1763524.6,1775714.1
36000,New York,2,Chain-type quantity indexes for real GDP,97.893,100.000,102.486,105.228,101.586,106.134,108.538,109.288
36000,New York,3,Current-dollar GDP (millions of current dollars),1556830.0,1624800.7,1710665.6,1793261.3,1766857.4,1911345.8,2048402.6,2152261.9
36000,New York,4,Compensation (millions of dollars),790014.7,832970.6,874937.0,913620.1,906600.0,978303.3,1038628.3,(NA)
36000,New York,5,Gross operating surplus (millions of dollars),653406.1,676497.3,714293.0,754376.5,775517.8,831393.7,877636.2,(NA)
36000,New York,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),113409.2,115332.8,121435.6,125264.7,84739.7,101648.8,132138.2,(NA)
36000,New York,7,"  Taxes on production and imports (TOPI) (millions of dollars)",120200.4,121935.4,128376.9,132151.9,131613.7,138047.6,146333.5,(NA)
36000,New York,8,"  Subsidies (millions of dollars)",-6791.2,-6602.6,-6941.3,-6887.1,-46873.9,-36398.7,-14195.4,(NA)
37000,North Carolina,1,Real GDP (millions of chained 2017 dollars) 1,536308.5,546810.1,556573.7,568475.6,564794.4,597316.1,609058.2,625681.9
37000,North Carolina,2,Chain-type quantity indexes for real GDP,98.079,100.000,101.786,103.962,103.289,109.236,111.384,114.424
37000,North Carolina,3,Current-dollar GDP (millions of current dollars),528284.3,546810.1,568037.3,593126.9,601148.7,659529.3,715968.3,766919.0
37000,North Carolina,4,Compensation (millions of dollars),272537.5,285070.4,300705.4,315958.7,324794.6,356071.8,387069.4,(NA)
37000,North Carolina,5,Gross operating surplus (millions of dollars),223114.2,228178.6,232433.3,241543.2,254096.3,272623.0,288501.8,(NA)
37000,North Carolina,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),32632.7,33561.1,34898.6,35625.0,22257.9,30834.4,40397.1,(NA)
37000,North Carolina,7,"  Taxes on production and imports (TOPI) (millions of dollars)",33899.3,34833.9,36122.1,37178.6,37268.1,41396.1,43217.8,(NA)
37000,North Carolina,8,"  Subsidies (millions of dollars)",-1266.6,-1272.8,-1223.5,-1553.6,-15010.3,-10561.7,-2820.7,(NA)
38000,North Dakota,1,Real GDP (millions of chained 2017 dollars) 1,54756.0,56530.2,58516.4,59142.3,55699.1,55401.0,54798.7,58014.8
38000,North Dakota,2,Chain-type quantity indexes for real GDP,96.862,100.000,103.513,104.621,98.530,98.002,96.937,102.626
38000,North Dakota,3,Current-dollar GDP (millions of current dollars),52666.3,56530.2,60377.1,60516.3,55347.6,63208.6,72651.3,74112.5
38000,North Dakota,4,Compensation (millions of dollars),26854.3,27561.6,28796.1,29941.9,29000.1,29895.0,32275.5,(NA)
38000,North Dakota,5,Gross operating surplus (millions of dollars),22571.4,25400.0,27819.3,26976.2,25152.5,30781.3,36676.5,(NA)
38000,North Dakota,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),3240.6,3568.7,3761.7,3598.3,1195.0,2532.2,3699.3,(NA)
38000,North Dakota,7,"  Taxes on production and imports (TOPI) (millions of dollars)",4456.9,4787.7,5090.9,5250.5,5245.9,5830.0,6183.6,(NA)
38000,North Dakota,8,"  Subsidies (millions of dollars)",-1216.3,-1219.0,-1329.2,-1652.2,-4050.9,-3297.8,-2484.3,(NA)
39000,Ohio,1,Real GDP (millions of chained 2017 dollars) 1,638157.5,652187.5,656212.0,674123.4,654586.3,686206.4,689681.3,698217.3
39000,Ohio,2,Chain-type quantity indexes for real GDP,97.849,100.000,100.617,103.363,100.368,105.216,105.749,107.058
39000,Ohio,3,Current-dollar GDP (millions of current dollars),627294.7,652187.5,672540.1,703127.8,692121.9,759626.2,825990.0,872748.3
39000,Ohio,4,Compensation (millions of dollars),336809.5,349025.7,361405.8,373980.6,376177.2,399471.1,425329.7,(NA)
39000,Ohio,5,Gross operating surplus (millions of dollars),250335.8,260809.6,268340.7,285193.5,289997.0,323006.5,348547.0,(NA)
39000,Ohio,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),40149.4,42352.2,42793.6,43953.8,25947.7,37148.6,52113.4,(NA)
39000,Ohio,7,"  Taxes on production and imports (TOPI) (millions of dollars)",41966.1,43978.5,44514.7,45965.8,47256.4,52065.7,55161.1,(NA)
39000,Ohio,8,"  Subsidies (millions of dollars)",-1816.7,-1626.4,-1721.1,-2012.0,-21308.7,-14917.0,-3047.7,(NA)
40000,Oklahoma,1,Real GDP (millions of chained 2017 dollars) 1,190093.5,192538.6,196030.5,199462.1,190751.7,193518.0,191583.0,201658.8
40000,Oklahoma,2,Chain-type quantity indexes for real GDP,98.730,100.000,101.814,103.596,99.072,100.509,99.504,104.737
40000,Oklahoma,3,Current-dollar GDP (millions of current dollars),182238.8,192538.6,204193.9,205262.6,191653.5,217730.8,242738.5,254134.2
40000,Oklahoma,4,Compensation (millions of dollars),94127.5,97104.7,102000.1,105832.1,104844.8,109575.5,117556.5,(NA)
40000,Oklahoma,5,Gross operating surplus (millions of dollars),77136.6,83972.4,89844.0,86844.9,82547.3,99224.3,111040.0,(NA)
40000,Oklahoma,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),10974.7,11461.5,12349.8,12585.7,4261.4,8931.0,14142.1,(NA)
40000,Oklahoma,7,"  Taxes on production and imports (TOPI) (millions of dollars)",11642.8,12101.2,13045.8,13409.9,13156.6,14710.3,15591.5,(NA)
40000,Oklahoma,8,"  Subsidies (millions of dollars)",-668.1,-639.7,-696.0,-824.3,-8895.2,-5779.3,-1449.5,(NA)
41000,Oregon,1,Real GDP (millions of chained 2017 dollars) 1,214769.3,225534.5,234308.3,239910.5,237670.4,250099.4,254708.4,260110.8
41000,Oregon,2,Chain-type quantity indexes for real GDP,95.227,100.000,103.890,106.374,105.381,110.892,112.935,115.331
41000,Oregon,3,Current-dollar GDP (millions of current dollars),211782.4,225534.5,238466.9,248939.8,251855.8,275444.0,297308.9,316460.7
41000,Oregon,4,Compensation (millions of dollars),118802.7,125888.0,133509.8,140657.2,144396.3,157356.3,167109.7,(NA)
41000,Oregon,5,Gross operating surplus (millions of dollars),82411.3,88607.9,93159.8,95332.1,102126.9,107473.5,114725.6,(NA)
41000,Oregon,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),10568.4,11038.6,11797.3,12950.5,5332.5,10614.1,15473.5,(NA)
41000,Oregon,7,"  Taxes on production and imports (TOPI) (millions of dollars)",11259.3,11721.0,12500.4,13731.9,13796.6,16223.3,17208.9,(NA)
41000,Oregon,8,"  Subsidies (millions of dollars)",-690.9,-682.3,-703.2,-781.4,-8464.1,-5609.1,-1735.4,(NA)
42000,Pennsylvania,1,Real GDP (millions of chained 2017 dollars) 1,744847.1,754318.0,763855.4,772529.5,736470.6,764601.6,772335.9,789502.3
42000,Pennsylvania,2,Chain-type quantity indexes for real GDP,98.744,100.000,101.264,102.414,97.634,101.363,102.389,104.664
42000,Pennsylvania,3,Current-dollar GDP (millions of current dollars),733165.9,754318.0,780620.7,803078.0,777427.1,844391.6,911813.3,965066.8
42000,Pennsylvania,4,Compensation (millions of dollars),392939.0,407783.7,424730.6,441207.6,438848.0,466275.5,497959.5,(NA)
42000,Pennsylvania,5,Gross operating surplus (millions of dollars),294027.6,298637.3,305185.6,309603.3,307113.5,335571.9,357183.0,(NA)
42000,Pennsylvania,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),46199.3,47897.1,50704.5,52267.1,31465.5,42544.1,56670.8,(NA)
42000,Pennsylvania,7,"  Taxes on production and imports (TOPI) (millions of dollars)",48088.8,49835.4,52694.9,54300.1,53835.0,57376.2,60960.4,(NA)
42000,Pennsylvania,8,"  Subsidies (millions of dollars)",-1889.4,-1938.3,-1990.4,-2032.9,-22369.5,-14832.1,-4289.6,(NA)
44000,Rhode Island,1,Real GDP (millions of chained 2017 dollars) 1,58630.0,58771.6,58740.1,59866.6,58155.2,60777.3,62190.9,63172.6
44000,Rhode Island,2,Chain-type quantity indexes for real GDP,99.759,100.000,99.947,101.863,98.951,103.413,105.818,107.488
44000,Rhode Island,3,Current-dollar GDP (millions of current dollars),57714.6,58771.6,60064.9,62526.9,62054.2,67236.7,72771.4,77322.2
44000,Rhode Island,4,Compensation (millions of dollars),32503.2,33687.9,34629.7,35625.3,35723.3,38396.9,41167.3,(NA)
44000,Rhode Island,5,Gross operating surplus (millions of dollars),20555.8,20371.0,20549.5,21768.7,22759.3,24528.4,25936.1,(NA)
44000,Rhode Island,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),4655.7,4712.7,4885.7,5132.9,3571.6,4311.4,5667.9,(NA)
44000,Rhode Island,7,"  Taxes on production and imports (TOPI) (millions of dollars)",4838.8,4880.7,5053.3,5299.4,5300.1,5673.1,6022.5,(NA)
44000,Rhode Island,8,"  Subsidies (millions of dollars)",-183.1,-168.1,-167.6,-166.5,-1728.5,-1361.7,-354.6,(NA)
45000,South Carolina,1,Real GDP (millions of chained 2017 dollars) 1,220559.3,224937.6,231663.3,237511.4,233712.3,244854.0,250873.4,259930.2
45000,South Carolina,2,Chain-type quantity indexes for real GDP,98.054,100.000,102.990,105.590,103.901,108.854,111.530,115.557
45000,South Carolina,3,Current-dollar GDP (millions of current dollars),217555.5,224937.6,236561.7,248046.5,249482.2,271494.5,297546.3,322259.2
45000,South Carolina,4,Compensation (millions of dollars),117342.2,123253.8,129124.0,135684.7,137141.7,147141.1,160318.7,(NA)
45000,South Carolina,5,Gross operating surplus (millions of dollars),85238.6,86229.0,90068.2,94443.2,101057.7,108973.7,115228.0,(NA)
45000,South Carolina,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),14974.7,15454.7,17369.4,17918.6,11282.8,15379.7,21999.7,(NA)
45000,South Carolina,7,"  Taxes on production and imports (TOPI) (millions of dollars)",15496.9,15962.8,17858.3,18515.5,18805.9,20973.7,23026.1,(NA)
45000,South Carolina,8,"  Subsidies (millions of dollars)",-522.3,-508.1,-488.9,-596.9,-7523.1,-5594.0,-1026.4,(NA)
46000,South Dakota,1,Real GDP (millions of chained 2017 dollars) 1,51264.3,51615.1,51937.8,52360.1,52692.1,55140.4,54959.3,56309.3
46000,South Dakota,2,Chain-type quantity indexes for real GDP,99.320,100.000,100.625,101.443,102.087,106.830,106.479,109.095
46000,South Dakota,3,Current-dollar GDP (millions of current dollars),49842.6,51615.1,53349.5,55007.4,56162.9,62607.1,68781.7,72420.9
46000,South Dakota,4,Compensation (millions of dollars),22700.5,23674.6,24724.7,25954.9,27026.0,28850.3,30930.6,(NA)
46000,South Dakota,5,Gross operating surplus (millions of dollars),24566.8,25010.2,25775.5,26381.3,28797.7,31927.3,34884.8,(NA)
46000,South Dakota,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),2575.3,2930.3,2849.3,2671.2,339.2,1829.5,2966.2,(NA)
46000,South Dakota,7,"  Taxes on production and imports (TOPI) (millions of dollars)",3597.1,3988.1,4071.5,4091.9,4115.9,4627.5,4905.1,(NA)
46000,South Dakota,8,"  Subsidies (millions of dollars)",-1021.8,-1057.8,-1222.2,-1420.7,-3776.6,-2798.0,-1938.9,(NA)
47000,Tennessee,1,Real GDP (millions of chained 2017 dollars) 1,343544.9,355417.5,362363.7,370088.3,366555.2,396576.2,412101.3,425409.7
47000,Tennessee,2,Chain-type quantity indexes for real GDP,96.660,100.000,101.954,104.128,103.134,111.580,115.949,119.693
47000,Tennessee,3,Current-dollar GDP (millions of current dollars),339350.2,355417.5,369713.2,385819.5,390172.6,438180.0,485657.5,523239.8
47000,Tennessee,4,Compensation (millions of dollars),173812.8,181741.6,191298.1,199471.2,204192.1,224343.3,243940.3,(NA)
47000,Tennessee,5,Gross operating surplus (millions of dollars),143092.9,150686.6,153910.8,159875.8,173331.4,191043.0,208871.9,(NA)
47000,Tennessee,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),22444.5,22989.2,24504.3,26472.5,12649.1,22793.7,32845.3,(NA)
47000,Tennessee,7,"  Taxes on production and imports (TOPI) (millions of dollars)",23186.4,23770.5,25260.3,27435.4,27962.1,32337.8,34551.7,(NA)
47000,Tennessee,8,"  Subsidies (millions of dollars)",-741.9,-781.3,-756.0,-962.8,-15313.0,-9544.1,-1706.4,(NA)
48000,Texas,1,Real GDP (millions of chained 2017 dollars) 1,1633863.3,1667313.0,1746543.3,1802912.8,1772185.6,1873473.4,1924007.5,2032932.9
48000,Texas,2,Chain-type quantity indexes for real GDP,97.994,100.000,104.752,108.133,106.290,112.365,115.396,121.929
48000,Texas,3,Current-dollar GDP (millions of current dollars),1582981.5,1667313.0,1808026.9,1860108.3,1798596.1,2087490.9,2402137.2,2563508.3
48000,Texas,4,Compensation (millions of dollars),812507.2,849890.1,901962.9,952494.9,956834.8,1035481.2,1136107.1,(NA)
48000,Texas,5,Gross operating surplus (millions of dollars),647508.9,685468.2,759735.0,754784.7,754448.4,927494.6,1081904.5,(NA)
48000,Texas,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),122965.3,131954.8,146329.0,152828.7,87312.9,124515.1,184125.5,(NA)
48000,Texas,7,"  Taxes on production and imports (TOPI) (millions of dollars)",126834.5,135556.7,150043.0,157535.1,155257.0,169398.4,192639.6,(NA)
48000,Texas,8,"  Subsidies (millions of dollars)",-3869.1,-3601.9,-3714.0,-4706.4,-67944.1,-44883.4,-8514.1,(NA)
49000,Utah,1,Real GDP (millions of chained 2017 dollars) 1,162528.2,172075.0,182106.0,192698.7,194753.7,209975.2,213898.3,219180.7
49000,Utah,2,Chain-type quantity indexes for real GDP,94.452,100.000,105.829,111.985,113.180,122.025,124.305,127.375
49000,Utah,3,Current-dollar GDP (millions of current dollars),159330.6,172075.0,186805.7,201285.4,205666.3,232125.1,256369.9,272585.7
49000,Utah,4,Compensation (millions of dollars),84671.5,89793.2,96665.8,103167.1,109879.4,120385.0,131343.9,(NA)
49000,Utah,5,Gross operating surplus (millions of dollars),66008.6,72586.4,79841.4,87112.1,91333.6,102548.8,111583.5,(NA)
49000,Utah,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),8650.6,9695.4,10298.5,11006.2,4453.3,9191.3,13442.5,(NA)
49000,Utah,7,"  Taxes on production and imports (TOPI) (millions of dollars)",9002.6,10068.0,10692.4,11426.4,11730.7,13148.6,14414.8,(NA)
49000,Utah,8,"  Subsidies (millions of dollars)",-352.1,-372.6,-394.0,-420.2,-7277.4,-3957.2,-972.3,(NA)
50000,Vermont,1,Real GDP (millions of chained 2017 dollars) 1,32312.7,32589.2,32827.8,33207.6,32307.1,33860.8,34609.4,35073.5
50000,Vermont,2,Chain-type quantity indexes for real GDP,99.151,100.000,100.732,101.897,99.134,103.902,106.199,107.623
50000,Vermont,3,Current-dollar GDP (millions of current dollars),31840.2,32589.2,33482.6,34628.1,34470.8,37593.5,40830.8,43129.6
50000,Vermont,4,Compensation (millions of dollars),18150.6,18672.9,19283.8,19835.3,19931.7,21284.4,22945.6,(NA)
50000,Vermont,5,Gross operating surplus (millions of dollars),10667.5,10766.1,10936.8,11374.8,12173.3,13287.4,14049.3,(NA)
50000,Vermont,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),3022.1,3150.2,3262.0,3418.0,2365.8,3021.6,3835.9,(NA)
50000,Vermont,7,"  Taxes on production and imports (TOPI) (millions of dollars)",3117.9,3235.7,3355.2,3513.4,3535.4,3828.9,4063.1,(NA)
50000,Vermont,8,"  Subsidies (millions of dollars)",-95.8,-85.5,-93.2,-95.4,-1169.6,-807.3,-227.2,(NA)
51000,Virginia,1,Real GDP (millions of chained 2017 dollars) 1,505107.7,515167.2,527767.5,541070.2,533828.3,562888.0,576964.3,590802.2
51000,Virginia,2,Chain-type quantity indexes for real GDP,98.047,100.000,102.446,105.028,103.622,109.263,111.996,114.682
51000,Virginia,3,Current-dollar GDP (millions of current dollars),499032.4,515167.2,537158.3,561989.6,565063.1,613920.3,663105.5,707085.3
51000,Virginia,4,Compensation (millions of dollars),285040.6,296070.8,307238.7,320165.3,328646.2,350812.1,375623.5,(NA)
51000,Virginia,5,Gross operating surplus (millions of dollars),183408.4,187132.0,196310.4,205460.4,212847.8,230390.8,245444.2,(NA)
51000,Virginia,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),30583.5,31964.3,33609.2,36364.0,23569.1,32717.4,42037.8,(NA)
51000,Virginia,7,"  Taxes on production and imports (TOPI) (millions of dollars)",31689.1,33095.7,34722.0,37577.2,38186.4,42309.9,44543.3,(NA)
51000,Virginia,8,"  Subsidies (millions of dollars)",-1105.6,-1131.4,-1112.8,-1213.3,-14617.3,-9592.6,-2505.6,(NA)
53000,Washington,1,Real GDP (millions of chained 2017 dollars) 1,495724.9,527169.4,561785.7,588930.4,590401.0,630819.8,641143.6,672125.3
53000,Washington,2,Chain-type quantity indexes for real GDP,94.035,100.000,106.566,111.716,111.995,119.662,121.620,127.497
53000,Washington,3,Current-dollar GDP (millions of current dollars),489790.2,527169.4,570337.8,608966.4,621493.2,688631.9,738101.4,801515.1
53000,Washington,4,Compensation (millions of dollars),250024.7,267847.3,290656.1,309658.5,322652.7,353020.4,378259.7,(NA)
53000,Washington,5,Gross operating surplus (millions of dollars),201557.0,218352.8,235363.4,251229.5,266089.5,292003.3,303087.5,(NA)
53000,Washington,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),38208.5,40969.2,44318.2,48078.5,32751.1,43608.2,56754.1,(NA)
53000,Washington,7,"  Taxes on production and imports (TOPI) (millions of dollars)",39703.8,42504.0,45903.0,49724.4,48687.7,55513.3,60196.4,(NA)
53000,Washington,8,"  Subsidies (millions of dollars)",-1495.3,-1534.8,-1584.8,-1645.9,-15936.7,-11905.2,-3442.3,(NA)
54000,West Virginia,1,Real GDP (millions of chained 2017 dollars) 1,73513.3,75172.4,77406.5,76786.6,73952.9,75520.5,76525.5,80135.5
54000,West Virginia,2,Chain-type quantity indexes for real GDP,97.793,100.000,102.972,102.147,98.378,100.463,101.800,106.602
54000,West Virginia,3,Current-dollar GDP (millions of current dollars),71248.9,75172.4,79794.3,79883.8,76975.9,86509.9,97417.3,99510.6
54000,West Virginia,4,Compensation (millions of dollars),37372.2,39120.1,42015.4,42402.4,41240.2,43493.8,45968.5,(NA)
54000,West Virginia,5,Gross operating surplus (millions of dollars),28432.6,30377.3,31689.9,31445.7,31965.4,37753.0,44483.2,(NA)
54000,West Virginia,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),5444.0,5675.0,6089.1,6035.7,3770.4,5263.1,6965.6,(NA)
54000,West Virginia,7,"  Taxes on production and imports (TOPI) (millions of dollars)",5582.3,5802.5,6211.9,6167.6,5980.8,6600.6,7278.2,(NA)
54000,West Virginia,8,"  Subsidies (millions of dollars)",-138.3,-127.5,-122.8,-132.0,-2210.4,-1337.6,-312.5,(NA)
